Time,Estimated Precipitation
22 Jul 1989,0.0
23 Jul 1989,0.0
24 Jul 1989,0.0
25 Jul 1989,0.0
26 Jul 1989,0.0
27 Jul 1989,0.0
28 Jul 1989,0.0
29 Jul 1989,0.0
30 Jul 1989,0.0
31 Jul 1989,0.0
1 Aug 1989,0.0
3 Aug 1989,0.0
4 Aug 1989,0.0
5 Aug 1989,0.0
6 Aug 1989,0.0
7 Aug 1989,1.609847
8 Aug 1989,0.0
9 Aug 1989,0.0
10 Aug 1989,0.0
11 Aug 1989,0.0
12 Aug 1989,0.6486457
13 Aug 1989,0.0
14 Aug 1989,0.0
15 Aug 1989,0.0
16 Aug 1989,0.0
17 Aug 1989,0.0
18 Aug 1989,0.0
19 Aug 1989,0.0
20 Aug 1989,0.0
21 Aug 1989,0.0
22 Aug 1989,0.0
23 Aug 1989,0.0
24 Aug 1989,0.0
25 Aug 1989,0.0
26 Aug 1989,0.0
27 Aug 1989,0.0
28 Aug 1989,0.0
29 Aug 1989,0.0
30 Aug 1989,0.0
31 Aug 1989,0.0
1 Sep 1989,0.0
2 Sep 1989,0.0
3 Sep 1989,0.0
4 Sep 1989,0.0
5 Sep 1989,0.0
6 Sep 1989,0.0
8 Sep 1989,0.0
9 Sep 1989,0.0
10 Sep 1989,0.0
11 Sep 1989,0.0
12 Sep 1989,0.0
13 Sep 1989,0.0
14 Sep 1989,0.0
15 Sep 1989,0.0
16 Sep 1989,0.0
17 Sep 1989,0.0
19 Sep 1989,0.0
20 Sep 1989,0.0
21 Sep 1989,0.0
22 Sep 1989,0.0
23 Sep 1989,0.0
24 Sep 1989,0.0
25 Sep 1989,0.0
26 Sep 1989,0.0
27 Sep 1989,0.5040243
28 Sep 1989,0.0
29 Sep 1989,0.5262756
30 Sep 1989,0.0
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,11.60264
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,3.69405
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,0.7264819
18 Oct 1989,2.097701
19 Oct 1989,0.6011384
20 Oct 1989,0.0
21 Oct 1989,0.0
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.9724726
30 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
6 Nov 1989,0.0
9 Nov 1989,0.0
12 Nov 1989,3.286629
13 Nov 1989,2.006578
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,3.953276
17 Nov 1989,1.806908
18 Nov 1989,0.0
19 Nov 1989,3.734235
20 Nov 1989,0.0
21 Nov 1989,1.068473
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,4.702724
26 Nov 1989,0.8094531
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
8 Dec 1989,3.924827
9 Dec 1989,0.0
10 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
